2026-06-28 21:04:26,500	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                  'clip_cov_lb': 1.0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                  'clip_cov_ub': 5.0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                  'loss_mode': 'vanilla',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                  'ppo_kl_coef': 0.1},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'ppo_epochs': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'ppo_micro_batch_size': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'ppo_mini_batch_size': 32,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                               'all_ranks': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                               'enable': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                               'ranks': [],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                               'save_path': 'outputs/profile',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                               'tool': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                       'analysis': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                       'contents': [],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                       'discrete': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                       'level': 'level0'},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                        'discrete': False},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                      'config_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                      'stages': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                      'steps': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                      'strict': False},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                         'contents': [],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                         'discrete': False},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                'stack_depth': 32,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'enable': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'group_size': 16,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'ignore_patterns': ['lm_head',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                              'embed_tokens',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                              're:.*mlp.gate$'],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'mode': 'w4a16',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'quantization_config_path': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'rollout_n': 16,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                    'mode': 'disabled',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                    'record_file': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                    'replay_file': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'shuffle': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'strategy': 'fsdp',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'tau_neg': 1.05,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'tau_pos': 1.0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_dynamic_bsz': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_fused_kernels': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_kl_loss': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_prefix_grouper': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_remove_padding': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_rollout_log_probs': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_torch_compile': True},
[36m(FullyAsyncTaskRunner pid=13686)[0m                        'hybrid_engine': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'custom_chat_template': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'enable_activation_offload': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'enable_gradient_checkpointing': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'exclude_modules': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'external_lib': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'hf_config_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'lora': {'a2a_experimental': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'adapter_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'alpha': 32,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'dropout': 0.0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'dropout_position': 'pre',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'dtype': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'exclude_modules': [],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'freeze_language_model': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'freeze_vision_model': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'freeze_vision_projection': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'lora_A_init_method': 'xavier',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'lora_B_init_method': 'zero',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'merge': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'rank': 0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'target_modules': ['linear_qkv',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                              'linear_proj',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                              'linear_fc1',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                              'linear_fc2'],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                           'type': 'lora'},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'lora_adapter_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'lora_alpha': 16,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'lora_rank': 0,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'detach_encoder': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'enable': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'enable_rollout': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'enable_train': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'method': 'mtp',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'num_speculative_tokens': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'speculative_eagle_topk': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'speculative_num_draft_tokens': 4,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                          'speculative_num_steps': 3},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'override_config': {},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'path': '/workspace/models/Qwen2.5-Math-7B-Instruct',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'target_modules': 'all-linear',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'tiled_mlp': {'enabled': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'num_shards': 4},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'tokenizer_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'trust_remote_code': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_fused_kernels': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_liger': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_remove_padding': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                  'use_shm': False},
[36m(FullyAsyncTaskRunner pid=13686)[0m                        'nccl_timeout': 600,
[36m(FullyAsyncTaskRunner pid=13686)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'entropy_checkpointing': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'entropy_from_logits_chunk_size': 2048,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'entropy_from_logits_with_chunking': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'dtype': 'bfloat16',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'entropy_checkpointing': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'entropy_from_logits_chunk_size': 2048,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'forward_only': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'forward_prefetch': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'fsdp_size': -1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'full_determinism': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'model_dtype': 'fp32',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'offload_policy': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'optimizer_offload': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'param_offload': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'activation_observer': 'static_minmax',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'enable': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'group_size': 16,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'ignore_patterns': ['lm_head',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                            'embed_tokens',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                            're:.*mlp.gate$'],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'mode': 'w4a16',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                        'quantization_config_path': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'reshard_after_forward': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'seed': 42,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'strategy': 'fsdp',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'use_orig_params': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'use_torch_compile': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'log_prob_micro_batch_size': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                             'all_ranks': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                             'enable': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                             'ranks': [],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                             'save_path': 'outputs/profile',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                             'tool': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                     'analysis': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                     'contents': [],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                     'discrete': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                     'level': 'level0'},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'discrete': False},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                    'config_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                    'stages': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                    'steps': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                                    'strict': False},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                       'contents': [],
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                       'discrete': False},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                              'stack_depth': 32,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'rollout_n': 16,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                  'mode': 'disabled',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                  'record_file': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                  'replay_file': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'strategy': 'fsdp',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                'use_torch_compile': True},
[36m(FullyAsyncTaskRunner pid=13686)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                              'agent_loop_config_path': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'name': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                                      'path': None},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                              'num_workers': 8},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'calculate_log_probs': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                          'backend': 'nccl',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                          'custom_backend_module': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                          'engine_kwargs': {},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'cudagraph_capture_sizes': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'data_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'disable_log_stats': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'disaggregation': {'bootstrap_port': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                       'decode_replicas': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                       'decode_tensor_model_parallel_size': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                       'enabled': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                       'ib_device': None,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                       'prefill_replicas': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                       'transfer_backend': 'nixl'},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'do_sample': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'dtype': 'bfloat16',
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'enable_chunked_prefill': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'enable_prefix_caching': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'enable_rollout_routing_replay': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'enforce_eager': False,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'engine_kwargs': {'sglang': {},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                      'trtllm': {},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                                      'vllm': {}},
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'expert_parallel_size': 1,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'free_cache_engine': True,
[36m(FullyAsyncTaskRunner pid=13686)[0m                                    'full_determinism': False,
